year,count_of_ref
2001,298
1932,234
1937,182
1950,99
1960,482
1999,209
1941,258
1944,109
1975,102
2013,436
1935,404
1942,421
1953,153
1994,283
2010,387
1977,175
1933,271
1995,215
1949,212
1951,162
1938,231
1936,430
1954,27
1987,432
2001,432
1949,17
1944,189
2002,427
1960,346
2005,143
1933,43
1947,176
1955,16
2021,370
1942,367
1932,173
1938,460
1935,388
1951,195
1967,71
1961,47
1987,117
1953,319
2019,276
1958,377
1954,28
1967,129
1978,464
1967,333
2013,470
2021,175
1982,190
1935,383
1965,237
2008,260
1952,334
1938,318
2011,388
1979,47
1946,224
2005,109
1931,468
1926,180
1994,43
1956,362
2023,362
1960,485
1938,177
2006,82
1927,103
1947,341
1971,338
1933,52
1966,55
1963,440
1960,400
1969,191
1936,57
1987,337
2006,490
1959,458
1965,173
1934,349
2012,63
1981,449
1944,97
1981,169
1956,282
1974,296
1937,332
1997,59
2008,362
1989,20
2005,383
1963,480
1933,126
2014,317
1944,354
1963,189
1947,253
1949,157
1964,448
1948,407
1974,11
1956,61
1946,283
1928,371
1933,339
2012,205
1986,270
1978,57
1975,144
1968,348
1944,315
1941,323
1938,165
1960,370
1990,415
2003,239
1989,144
1940,68
1994,74
1927,156
1937,142
2003,184
1941,421
1969,216
1974,95
1958,117
1955,225
1957,104
1947,336
1981,367
1982,203
1967,308
1930,441
1994,258
2017,339
1971,290
1937,161
1997,328
2022,395
1934,186
1987,257
1992,347
1973,366
1935,281
2018,459
1972,302
1949,222
1952,182
1987,119
1973,205
2012,226
1991,242
1986,155
2023,143
1942,270
1938,487
1954,373
2012,278
2023,237
2002,251
2022,398
1963,206
2018,293
2014,465
2000,364
1966,12
1947,162
1937,71
1942,222
2001,44
1958,60
1964,479
1994,146
1955,279
1954,201
1930,85
2010,304
1957,114
1950,424
2015,437
1961,69
1996,268
1983,67
1982,179
1951,175
1978,144
1989,383
2019,448
2011,295
2000,294
1974,482
1953,327
2002,197
1939,204
1984,410
1941,498
1927,25
1944,477
2000,432
1940,54
2012,21
1963,39
2015,473
1931,313
2015,16
1930,231
2014,376
1988,285
2010,395
1947,467
1979,497
1991,56
1949,10
1988,459
2010,397
1990,159
1962,418
1957,373
1936,396
1925,162
1977,89
2017,128
1991,16
1982,352
1938,329
1940,371
2015,383
2019,173
2018,372
1982,244
2002,91
1988,308
2021,178
1934,351
1955,377
1998,450
1926,347
1990,18
1999,477
1981,406
2014,135
1959,257
1966,490
1929,133
1979,226
1933,252
1935,41
1938,340
1992,344
1936,155
1957,312
1968,76
1952,358
1955,286
1946,60
1988,403
2010,133
1939,21
1950,41
1941,474
1995,393
1965,42
1947,497
1982,129
1925,298
1934,66
1957,89
1994,326
1989,293
2019,385
1948,344
1979,395
1928,390
1966,309
1951,396
1956,181
1978,366
2014,470
2021,306
1958,293
2008,266
1970,292
1964,389
2007,144
1929,163
1999,280
1992,62
1998,277
1998,326
1945,102
1957,251
1984,79
1944,192
1953,48
2013,276
1978,365
2013,443
1941,221
2005,465
2001,10
1959,322
2014,224
1981,95
1962,253
2009,253
1995,320
1929,349
2016,392
1925,469
2020,418
1949,493
1950,416
2018,283
1925,397
1957,74
2000,54
1969,78
2021,54
1993,73
1964,15
1942,375
1949,29
2023,448
2013,453
2014,300
1944,474
2022,71
1940,76
1945,393
1974,239
1962,71
1956,137
1934,193
2018,194
1968,268
1998,191
1983,174
1931,172
2018,157
1935,430
1973,99
2001,263
2009,245
1960,203
2003,280
2005,181
2005,459
1994,306
1959,404
1993,224
2020,241
1955,336
1950,264
1962,272
1947,476
1946,26
1993,10
1950,286
2012,351
2016,498
1936,407
1974,116
2022,235
1983,396
1958,482
1980,454
1986,394
1926,361
1942,63
2007,224
1928,424
1962,490
2015,388
1936,241
1973,495
1937,284
2008,273
1969,319
1925,53
1944,58
2009,408
2018,403
1993,446
2024,368
2014,347
1926,224
1955,14
2016,271
1929,188
1999,444
2016,39
1925,367
1964,122
1988,117
1963,433
1981,472
1961,370
1950,315
1981,464
1982,168
1943,334
2006,110
1991,353
1939,124
2016,64
1977,80
2022,171
1942,166
2001,316
1966,286
1935,459
1986,389
1954,109
1985,354
1930,374
1945,190
1989,467
2015,257
2001,479
1940,306
2017,434
2002,230
2005,196
1932,258
1955,178
2004,115
1972,232
1978,61
1929,287
2011,28
2007,493
1956,65
1991,156
2015,449
1933,84
1936,451
2020,89
1998,431
1933,471
1930,378
1994,175
1945,161
1953,136
1992,410
1983,193
1993,412
1983,116
1946,491
1956,41
1990,491
1940,486
1974,372
2006,47
1951,250
1928,176
1951,264
2000,315
1974,328
1958,362
1995,287
1948,357
1982,249
1927,405
1955,291
2020,394
1954,64
2011,103
1985,48
2018,253
2015,152
1957,163
1993,111
2002,252
1995,91
2000,481
1996,112
1991,469
1977,43
1941,62
2010,222
1955,353
1968,36
1925,101
1930,424
2009,359
1943,202
1974,430
1996,349
1993,85
1999,68
1933,456
2014,386
1926,344
1977,288
1992,242
1945,332
1935,400
1994,90
1953,169
2001,321
1989,113
1925,243
2017,479
1949,164
1965,463
2013,401
1984,35
1976,481
1954,149
2008,175
1959,300
2003,375
1980,471
1933,272
1970,283
2011,379
2011,365
1926,457
1990,329
2017,274
1966,384
1934,250
1970,74
1994,202
2023,106
2006,419
2011,334
1925,99
2021,109
1981,333
1995,316
1946,391
1989,18
1972,229
1959,249
1958,69
1979,230
2010,37
1946,317
1954,320
1992,472
1936,187
1991,275
1925,345
1935,340
2003,399
1929,354
1941,82
2017,411
1983,107
2001,422
1943,209
1991,100
1931,117
1974,53
1991,471
1974,259
2004,307
1975,35
1972,288
1988,32
1958,47
1984,49
2001,200
1944,213
1952,128
1997,232
2009,350
1966,289
1936,393
2004,449
1947,328
1994,298
1931,192
2012,244
1985,411
2014,183
1943,349
1964,273
2009,232
1937,282
1961,480
1929,475
1997,301
1941,266
1931,467
1955,446
1951,78
2013,317
2007,346
1973,452
1982,128
1931,166
1966,149
2022,450
1930,280
1976,143
1948,374
1952,396
2004,19
1942,490
1980,264
1972,255
1926,316
1980,378
2005,464
1964,431
1930,152
1942,338
1945,208
1984,438
1940,19
1947,327
1969,380
1976,112
1974,360
1928,395
1970,346
1994,446
1983,392
1986,166
1928,142
2020,426
1948,195
1977,199
1932,163
1987,59
2004,198
2002,411
1995,496
2021,95
1997,409
1973,442
1999,168
1952,362
2014,430
2002,74
1952,142
2022,149
2011,399
1951,152
2010,381
1993,475
1992,275
2022,159
1979,284
1969,412
1967,372
1996,322
2002,188
1993,369
2003,45
1947,51
1964,181
1994,492
1929,374
1967,185
1949,319
1972,387
1933,34
1926,245
1975,350
2018,496
1960,490
1975,450
1944,49
1998,499
1975,11
1959,191
2015,303
1943,136
2001,271
1952,473
1926,352
2001,189
2009,129
1930,225
1995,185
1951,344
1971,107
1992,291
1957,442
2020,311
2007,490
2004,226
1945,265
2022,491
1951,292
1982,106
1949,224
1951,204
2007,84
1977,88
1926,74
1942,374
1959,333
1990,219
1961,363
2006,331
2002,402
1972,397
1935,120
1999,359
2003,265
1936,244
2007,156
1930,336
1981,421
1989,150
1995,58
1963,330
2009,195
1959,327
1997,104
1972,247
1987,174
1936,301
1963,24
2017,389
1964,371
1995,477
1982,239
2012,346
1945,102
2008,273
1989,252
1990,350
1940,320
1953,478
2012,327
2006,479
1994,236
2020,352
1963,274
2021,451
1960,268
1937,224
1963,105
1928,26
1948,257
1949,387
1972,19
1930,220
1986,205
1977,388
1948,150
1954,478
2000,370
2013,333
1947,104
1969,85
1925,255
1982,427
1977,459
1956,136
1929,470
1932,83
1925,235
1984,224
1971,454
1943,323
1970,409
1966,86
2021,363
1982,258
1955,313
1969,314
1993,79
2011,127
1947,84
1935,307
1934,252
2000,275
1945,116
2022,481
1993,46
1929,267
1976,124
1994,187
1948,252
1996,313
1993,233
1949,130
1972,46
1942,138
1935,171
2002,88
2013,300
1989,446
2001,144
1967,198
1947,42
2024,162
2001,77
2011,89
1949,184
2014,184
2009,212
1946,144
1937,128
2002,91
1944,387
1979,382
2022,213
2017,353
1959,232
1958,193
1925,178
2020,177
1951,290
1979,329
1967,259
2022,291
1944,256
2020,476
1977,374
1963,148
2012,497
1930,150
2001,84
1955,212
2003,334
1937,146
1931,351
2024,265
1930,427
1980,161
1969,355
1949,47
1931,229
1983,313
1926,88
1979,303
1938,165
2023,310
1952,490
1943,189
2022,190
1976,314
1939,379
1938,384
1998,163
2006,103
1996,239
2009,214
1976,172
1991,348
2001,368
1978,253
1964,40
1989,253
2000,406
2004,244
1993,219
1964,293
1999,213
1942,327
1945,145
1952,473
1966,325
1987,125
1952,161
1932,450
1939,211
1962,155
1944,171
1929,415
1950,415
1933,233
1974,316
1987,395
2017,34
2008,114
2007,296
2008,87
1965,150
1947,309
1946,471
1967,34
2005,304
1988,403
2023,499
1970,321
1940,65
2010,124
1954,322
1948,257
1980,60
1988,346
2018,377
1985,354
1975,337
1995,187
2002,222
1979,299
1951,278
1980,243
1983,362
1991,393
1956,95
2010,121
1969,55
2011,318
1933,337
1998,485
1930,463
2007,361
1981,258
1973,15
1989,146
1934,39
2006,33
1975,405
2004,424
2024,67
2002,40
1987,443
2016,64
1996,228
1982,170
1956,286
1937,79
1945,34
2011,344
2009,287
1985,154
1981,256
1933,397
1987,298
2003,124
1942,189
1988,52
2001,261
1969,330
1982,133
1989,418
1959,83
2007,46
1941,322
1954,103
1976,16
1976,362
1948,61
1940,222
1972,179
1980,332
1960,327
1978,331
1976,426
2006,382
1986,483
2004,279
1963,494
1958,278
2007,147
1994,411
1992,377
1993,186
1999,94
1955,295
1930,47
1938,459
1948,123
1975,397
2018,131
1965,473
2003,411
2018,161
2003,382
2000,434
1933,474
1931,164
1941,495
1930,15
1927,176
1930,403
2021,359
1995,369
2006,12
1954,108
1982,52
1992,15
2003,394
2014,380
1936,72
1954,284
1953,429
1971,62
1939,270
1964,181
1926,396
2008,308
2004,66
2000,44
1961,397
1955,220
2009,149
2010,253
1939,454
1927,223
1976,470
1931,405
1944,82
2024,494
2004,333
2023,408
2011,221
1976,334
2001,390
1941,73
1970,199
1972,360
2023,57
1995,385
1981,316
1949,423
1967,84
1967,281
2016,24
1994,496
1934,275
2011,297
1932,318
1952,318
1940,14
1989,300
2022,46
1978,220
1975,259
1972,258
1973,339
1968,419
2006,26
2022,424
1943,338
1972,481
2000,441
1980,433
2019,72
2010,301
2019,227
1926,83
1942,446
1936,215
1963,148
1985,267
1976,93
1936,150
1999,386
2002,243
2017,250
1937,18
2005,291
2003,22
1943,392
1991,440
2009,429
1934,278
2000,499
1968,183
2005,51
1967,144
1968,67
2008,359
1953,451
2005,60
2007,360
2011,441
1984,338
2013,339
2002,364
1985,82
1986,250
2018,398
2004,405
1980,202
1960,488
1964,142
1963,167
1978,257
2024,181
1939,26
2014,184
1968,211
1984,143
1979,415
1927,465
1978,285
1949,322
1969,321
1944,193
2017,256
1990,345
1945,215
1953,457
1970,46
1925,133
1989,20
2008,132
1963,360
1943,296
1985,459
1943,374
2001,386
1965,24
1928,177
1929,119
1976,218
1966,236
1931,152
1989,231
1938,369
1979,221
1957,489
1975,304
1994,415
2015,97
1991,129
1986,473
1931,497
1997,272
1944,398
1952,396
2016,367
1975,84
2002,156
1988,243
1932,94
2016,168
2004,242
1959,394
1958,228
1992,395
2022,181
1947,88
1940,449
1990,384
1938,132
1933,217
1952,52
1942,416
1975,255
2014,338
2018,370
2019,50
1964,137
2022,293
1959,487
1947,194
2015,232
1972,328
1926,261
2012,382
1969,444
1931,479
1960,86
1975,267
1983,349
1993,444
1966,365
2022,259
2004,458
1982,361
1972,315
1967,88
1939,306
1988,435
1944,441
1936,362
1956,410
2013,122
1931,110
1949,190
1965,320
1969,463
1935,495
1976,109
1943,303
1978,159
1974,437
1977,336
2010,132
1957,473
1979,433
1996,85
1959,128
2010,465
1952,43
2014,95
1974,234
1997,439
2022,480
1951,287
1980,173
2021,445
2021,203
1934,346
1970,85
1940,399
1955,325
1958,121
1993,418
1968,65
1926,338
1995,355
1988,398
1988,364
2018,196
1967,330
1961,484
2020,394
1998,66
2008,318
1931,462
1973,11
1984,154
1931,293
1987,94
2008,274
1945,129
1955,164
1976,74
2002,443
1936,90
1990,27
1971,89
1934,170
1941,159
2009,193
2011,47
1934,322
2007,104
2021,463
2005,304
1957,381
1933,223
2017,41
1961,15
2010,27
1957,356
1981,283
1966,333
2014,380
1930,476
1991,190
1952,475
2018,246
1981,258
2018,326
1927,25
2015,422
1978,492
2004,112
1932,302
2008,349
1982,292
1929,161
1994,206
1985,228
1944,144
2006,257
2018,430
1945,154
1972,479
2011,142
1996,464
1929,353
2020,473
2014,383
1964,197
2022,239
1958,140
1989,197
1954,209
1970,42
1995,244
1984,30
1977,67
1985,358
2001,202
1983,229
2024,205
2006,86
2022,96
2015,341
1955,174
1983,50
1962,338
1939,179
1938,344
1991,270
1980,18
1935,482
1946,269
1967,486
2013,122
1936,344
1986,177
1945,375
2004,88
1997,359
1942,94
1970,422
1956,196
1946,369
2009,368
1980,74
1967,398
1987,339
2011,288
1996,358
2003,108
1987,17
1945,392
1925,331
1957,146
1995,409
1991,26
2011,293
2004,151
2007,126
2022,282
2009,426
2003,71
2014,349
1981,289
2003,318
1966,67
1995,474
1963,106
2020,228
1990,256
1990,405
2020,152
1997,398
1993,40
1926,107
1949,333
1986,317
1993,173
1968,458
1964,396
1936,369
1925,62
1976,422
1970,354
1988,196
1992,289
1936,108
1931,189
2020,401
1983,398
1962,256
1949,367
1956,456
1945,154
1989,478
2008,439
1965,298
1975,309
2001,328
1974,44
1959,126
2013,361
2012,350
1963,55
2012,429
2017,221
1926,489
1928,64
1975,104
1976,237
1949,233
1965,64
2014,163
1930,316
1930,10
1993,338
1934,473
1997,347
2004,125
2002,402
1951,90
1992,260
1969,267
1952,445
1970,448
1925,487
2023,289
2019,212
1996,496
2017,181
1942,175
1983,357
1957,142
1940,393
2000,87
1991,389
2023,215
1978,399
1988,410
1963,284
1965,178
1932,449
1964,94
1969,322
1954,486
1937,86
1985,34
1981,226
1931,18
2002,115
1958,78
2011,422
1993,183
1967,394
2004,17
1964,243
1951,89
1977,489
2001,166
1970,143
1943,205
1967,170
2008,37
1933,143
2024,86
1989,107
1943,498
1973,340
1979,172
1959,338
1935,145
1947,459
2024,177
1960,438
1935,67
1995,390
1972,161
2005,91
1962,243
1981,349
1969,161
1932,169
1936,193
1938,85
1995,317
1989,92
1971,274
1976,303
1932,475
1996,136
2008,235
1988,271
1979,222
2023,269
2018,68
2023,485
2011,427
1968,131
1945,137
1958,79
1931,463
1993,487
2000,24
1958,417
1990,114
1948,373
2006,241
1984,325
1956,386
1929,28
1986,52
1942,126
1994,472
1961,21
1956,196
1934,440
1984,335
2009,189
2008,64
1993,38
1972,29
1960,405
2005,275
2013,384
1973,400
1946,364
2012,495
1932,138
1958,113
2020,172
1963,352
2020,329
1946,243
2024,210
1976,194
1996,201
1950,271
1976,106
2008,161
2023,403
1986,313
1969,114
1942,439
1998,367
1959,431
1926,122
1947,449
1965,406
1985,459
2001,122
1941,18
1953,363
2016,364
1965,418
1994,405
2010,341
1948,203
1995,483
1948,468
2005,360
2010,187
1987,16
2002,277
2015,281
1979,83
2023,327
1973,390
1988,488
2004,213
1972,407
2021,50
2000,410
1941,476
1959,412
1976,35
2018,417
1952,310
1926,159
1944,248
1982,166
1944,155
1934,380
1999,236
1934,459
1950,53
1982,325
2014,454
2014,192
2004,351
1959,152
2012,110
1969,155
2000,193
1976,220
1994,441
1972,62
1943,140
1976,18
1965,462
1951,126
2020,366
2023,243
1999,177
1942,240
1988,47
1969,122
1960,110
2018,193
2002,14
1977,462
1945,164
1962,206
1951,414
1951,154
1956,347
1982,430
1952,459
1974,354
1956,465
1986,248
1971,440
1990,221
1974,468
2007,160
2003,93
1931,390
2014,456
1975,240
1943,29
2019,35
1995,176
1945,94
1969,336
1945,54
1955,138
2020,472
1988,285
1961,298
1970,68
1993,19
1925,343
1954,455
1966,147
1991,372
1938,38
1995,141
1959,217
2012,206
1929,470
1948,405
2006,351
1955,390
1925,154
1976,206
2000,289
1996,303
1940,320
1966,394
1994,18
2002,343
2016,79
1940,293
2001,65
1980,468
1973,49
1931,427
1928,188
1948,400
1995,401
1995,172
1996,263
1951,23
1936,32
1948,210
1962,289
2020,448
1941,51
1928,176
1934,169
1964,492
2000,142
1943,265
2002,480
1992,297
1994,149
1967,418
1928,167
2021,250
2005,289
1986,68
1932,229
2009,489
2018,386
1965,421
1964,374
2023,166
1970,49
2023,94
2014,157
1999,335
2018,378
2009,360
1962,35
1976,269
1948,186
1928,22
2020,126
1961,390
1980,407
1993,312
1973,183
2021,145
1934,268
1955,12
2000,292
2010,274
1979,228
2021,60
1929,481
1951,191
1931,363
2019,313
1966,188
2010,15
1938,401
1972,151
1999,320
1943,175
2021,484
1994,498
2017,339
1987,450
1951,278
1973,375
1980,179
1991,174
2014,242
2014,136
1998,124
1940,396
1995,67
2015,323
2009,318
1972,26
1953,288
1925,66
1981,434
2006,411
1940,496
1943,388
2018,471
1972,408
1967,437
1984,486
2006,182
1955,293
1957,104
1997,191
1955,455
1949,111
1928,136
1948,197
2023,357
1951,298
1991,112
1975,180
1994,63
1998,111
2008,316
1978,442
1941,258
1951,360
1984,293
1961,70
1979,337
1996,171
2008,65
1975,123
1974,95
1999,392
2000,452
2018,165
1943,188
1994,155
2023,302
1956,490
2001,413
1952,420
1988,419
2024,230
1986,388
1993,225
1976,431
2002,237
2007,152
1971,17
1967,301
1941,256
1934,479
2008,59
1974,300
1989,94
1926,434
1999,160
1971,403
2017,13
1958,296
1959,46
1986,48
1996,397
1967,428
1963,319
1992,433
1944,484
1993,221
1941,125
1989,486
1989,264
1958,88
2009,247
1961,443
1940,456
1985,131
1937,246
1972,143
1981,29
1996,92
1957,109
1941,134
1989,322
1927,464
2019,446
1958,377
1927,481
1987,223
1932,48
1952,490
2005,237
1929,384
1962,342
2012,164
1962,379
1955,423
1933,419
1980,233
1968,267
1995,452
1996,255
1993,221
2003,429
2023,37
1969,250
2013,54
1999,340
2000,69
2001,167
1952,24
1954,15
1935,64
1949,234
2020,494
1979,137
1925,39
1981,183
1988,283
1950,358
1935,209
1938,83
2001,55
1938,29
2011,424
1966,471
1997,344
2009,117
1953,380
2017,416
1934,433
1969,153
1990,142
1949,312
1968,263
1970,226
1945,232
1935,479
1929,462
1956,77
1934,224
1956,156
1973,381
1994,72
1931,354
1997,491
1980,128
2021,75
2003,134
1992,187
2007,77
1926,175
1946,463
1990,487
1968,419
1932,33
2004,63
2018,209
1943,186
1959,203
2021,433
2014,470
1996,328
1945,235
2000,29
1926,152
1942,90
1993,284
1936,38
2015,301
1978,384
1966,49
1940,50
1935,139
1925,380
1936,265
1970,61
1946,370
2001,322
1992,495
2024,310
1943,141
1937,354
1993,312
1979,249
2002,214
1953,452
1935,187
1969,320
1951,90
1966,46
1958,114
1954,359
1942,382
1925,174
1959,484
1995,469
1956,299
1927,296
1972,57
1972,133
1947,152
1947,184
1941,445
1958,403
1957,16
1926,113
2019,110
1983,359
2002,306
1968,232
1938,342
1985,42
2001,462
2022,182
1966,86
1987,98
2006,261
1940,217
1937,382
1983,164
1967,459
1952,268
2020,264
1934,15
1961,129
1962,411
1930,425
2021,36
1956,143
1981,117
1947,355
2019,358
1975,106
1983,13
1962,407
2014,311
1953,385
2000,45
1956,187
1982,235
1986,331
1991,207
2007,92
2021,41
1986,278
2015,158
1949,318
1950,65
1937,396
2021,374
2018,371
1957,70
2012,228
1985,30
1940,239
1934,463
2014,366
2009,173
1949,390
2019,307
1968,273
1973,357
1985,219
1985,337
1937,72
1956,279
2010,35
2019,498
1925,454
1980,435
2013,196
1984,12
1998,174
1973,490
1996,281
1971,128
1926,391
2017,476
1941,91
1993,111
1959,99
1981,495
1979,84
2016,236
2011,460
1943,20
1991,249
1987,480
1953,454
2007,414
1984,473
1979,342
1946,234
1992,324
2004,498
1976,295
2015,117
2016,73
2014,300
1936,247
1985,99
1932,437
1990,130
2009,466
1985,349
2021,234
1983,381
1936,464
1940,260
1989,351
2004,315
1958,248
1925,336
1968,180
1937,402
1974,137
1939,437
1968,159
1983,18
2014,155
2015,169
1991,215
1956,244
1934,56
1952,254
2021,262
2011,458
2005,107
1933,53
1970,396
1967,10
1952,207
1985,279
2021,423
1946,45
1971,247
1990,30
1984,116
1927,123
2022,363
2004,466
1951,429
2019,256
1997,244
1976,313
2016,80
1978,394
1932,369
1927,452
1964,99
1961,347
2015,128
1929,16
1968,221
1949,317
1939,209
2008,418
1987,48
1969,40
1927,118
1948,449
2001,191
1951,220
1945,319
2012,462
1977,118
2003,388
1985,151
2004,414
1956,167
2002,83
1933,265
1961,482
1930,143
1928,76
1951,68
1950,42
1944,34
2014,124
1999,327
1985,122
1942,399
1950,429
2020,215
1944,380
1929,388
1993,354
1984,199
2014,426
1930,107
1972,242
2014,351
2007,210
1983,354
1967,435
1997,41
2002,45
1974,139
1942,393
1932,166
1971,198
1960,475
1955,223
2004,433
2003,207
1983,195
1962,375
1994,432
1997,133
1956,95
1976,403
1991,230
1988,349
1946,210
1975,434
1996,439
2019,192
1963,91
1978,459
1927,204
1939,421
2012,216
1946,232
1954,17
1934,132
1935,447
1991,98
2014,32
1999,418
1944,36
1935,395
1973,402
1955,223
1949,443
2013,49
1999,259
2006,422
1952,137
2022,326
2015,303
1986,450
2004,165
1928,462
1941,135
1950,110
1981,227
1938,180
2003,360
1995,422
1964,231
2014,426
1936,101
1980,414
1931,278
1947,497
1980,257
1972,157
1925,309
1997,450
1957,478
1934,390
2024,145
1995,403
1992,280
1926,495
1936,104
2009,68
1946,380
2000,400
1931,447
2003,82
2004,300
2017,141
1925,212
1939,164
1933,382
1932,274
1980,457
1966,97
1937,375
2024,312
2023,163
1948,61
1941,93
2019,122
1936,322
1960,26
1933,162
1966,294
1969,296
1987,84
1972,416
1952,155
1980,295
1958,250
1988,120
1979,118
1972,199
1990,134
1930,358
2018,230
2001,430
2008,22
1967,395
1959,470
1933,199
2010,36
1957,371
1980,310
1925,434
1987,341
1993,372
1947,220
1980,432
1983,370
1950,178
1953,115
1975,451
1981,454
2008,152
1973,438
1947,278
1994,486
1999,262
1926,496
1934,389
1932,425
1995,118
1945,491
2011,174
1985,195
1980,311
1941,390
1931,469
1979,23
1962,229
1981,170
1956,209
1955,114
1948,80
2015,106
1975,255
2024,362
1990,15
2005,203
1963,374
2008,135
1972,180
1972,65
1942,282
2004,430
1971,159
1928,262
2014,150
1931,215
1953,221
1996,175
2016,491
1958,385
1986,422
1950,161
2004,456
1982,497
1975,88
1927,191
2010,189
1958,141
1994,363
1962,297
1939,135
1991,23
1940,449
1973,14
1941,110
1931,377
1956,473
1935,142
1930,157
2005,224
1989,204
1959,297
1957,255
2022,317
1956,46
1954,403
1989,237
1961,476
1975,253
1953,477
1950,480
1976,120
1996,321
1926,375
1925,192
2009,232
1952,259
2003,133
1997,223
1955,104
1996,152
2017,302
1998,447
1943,349
1962,222
2001,21
1956,324
2023,145
2011,36
2012,380
1960,26
1961,273
1956,185
2000,326
1992,358
1967,206
1957,44
2011,107
1991,34
1971,317
1976,25
1984,198
1958,141
2008,413
2011,250
2024,485
1931,322
2005,465
2020,413
1943,65
1974,395
1977,156
1942,366
2011,249
1955,185
2005,15
1940,134
1955,29
1969,17
1937,387
1989,73
1980,103
1961,328
1965,20
1961,156
2018,312
2007,208
1970,32
2005,49
2018,23
1965,411
1976,416
1951,223
1966,18
2024,242
2008,425
1986,418
2019,388
2007,259
2008,402
1983,35
2017,395
1939,337
2009,297
1950,72
1992,455
2001,497
1954,474
1940,214
1958,458
1967,124
1952,444
1992,490
1931,118
1980,411
1935,483
1954,130
1926,166
2024,417
1972,123
1989,403
1940,351
1935,123
1977,338
1949,488
2000,108
1925,13
1984,310
1947,429
1972,212
2009,226
1972,368
1995,434
1931,339
1971,130
1947,311
1969,284
1925,146
2003,73
1941,29
1933,266
1974,487
1969,51
1944,105
1968,62
1975,375
1937,84
1950,68
2013,457
1970,491
1979,316
1963,474
2002,180
1991,266
1948,430
2006,325
2018,219
2009,73
1992,483
1949,365
1989,94
1986,98
1949,305
1958,445
1965,25
1970,381
1950,269
1950,250
1955,35
1967,368
1989,494
2022,224
2011,268
2019,471
1968,395
2004,68
2003,81
2013,59
1930,57
2005,453
1946,350
1985,84
1977,368
1948,380
1952,258
1952,308
1964,404
1925,209
2001,247
1931,99
2003,118
2011,210
2024,188
2007,334
2013,169
1977,301
2024,175
1992,333
1941,246
1929,461
1931,455
2021,500
1959,190
2010,61
1947,183
2010,188
1933,57
1952,491
2012,39
1952,57
1980,277
2013,62
1953,169
2000,320
2019,261
1958,132
1995,241
1943,271
1959,305
1992,384
1946,324
1976,452
2016,274
1934,57
1965,488
1935,69
1946,357
2007,268
1946,382
2004,343
1951,37
1954,300
2013,115
2002,363
1959,310
1962,282
2012,478
2007,95
1959,213
1990,468
1974,117
1973,484
2005,317
1931,97
1975,43
2015,225
2009,409
2014,218
1928,220
2016,145
1964,153
2007,498
1986,183
1986,218
1966,411
1974,254
2023,422
2024,44
1947,421
1928,188
2007,80
1972,19
1945,332
2000,72
2002,120
1962,391
1937,425
1978,433
1964,328
2011,148
1972,220
2020,184
1942,301
1984,307
1987,440
1995,211
1969,248
1999,32
2013,92
1975,95
1926,361
1927,343
2007,87
1928,210
2004,489
1926,98
1981,419
1943,308
1926,489
1959,248
1954,64
1927,481
1957,237
1968,452
1961,371
1925,336
1940,341
2007,156
1997,360
2020,351
1987,122
1959,201
2012,79
1992,325
1990,184
1987,439
2018,266
1936,232
2015,432
1964,250
1955,403
1998,167
1942,412
1985,421
1952,457
1947,227
2008,393
1990,113
1974,253
1980,423
1984,181
1981,427
2018,18
1939,265
1959,55
1994,89
1972,298
1984,40
1962,21
1951,258
2022,315
1973,223
1944,232
1980,343
2011,475
1973,481
1957,94
1983,13
2006,323
1984,306
1973,226
2006,27
1962,455
1966,395
1964,94
1967,414
1957,374
1990,415
2000,483
1990,12
1931,386
1963,412
2009,374
1957,421
1948,208
2004,34
1988,63
2004,251
1977,483
1985,207
1960,255
1955,201
1975,386
1949,243
1952,303
1947,467
1992,337
1947,61
2007,174
2021,162
1963,268
1971,475
1983,452
1990,356
1959,419
1926,486
1962,130
1928,400
1972,498
1982,246
1989,325
1936,43
2006,280
2011,329
2003,300
1979,41
1972,468
1979,84
2001,356
1939,435
1986,85
1948,90
2007,203
1929,229
1963,273
2014,229
1963,338
2014,317
2016,382
2020,444
1975,444
2000,173
1965,22
1927,409
2015,392
1953,192
1955,381
1954,127
2018,495
1975,197
1929,311
1981,392
1927,191
2001,289
2001,216
2002,275
2021,19
1981,326
1952,119
1989,112
1998,234
1925,294
1958,454
1986,254
1990,312
2007,312
1934,222
1955,463
1998,106
1943,37
1990,63
1980,35
1965,392
1932,308
1966,205
2019,445
2005,22
1948,12
1936,227
1973,328
1989,429
2007,416
1932,417
2012,377
2014,360
1965,282
1987,368
1941,45
1956,304
2010,46
1980,221
1934,435
1936,188
1978,17
2001,260
1943,154
1973,180
1989,435
2014,486
1996,307
1983,355
1937,482
1994,262
2016,302
1926,369
1935,403
1996,440
1989,177
2013,335
2017,117
1948,11
2009,496
2013,199
2009,370
1926,483
1991,416
1997,33
1964,396
1937,274
1995,204
1998,268
1975,426
1937,184
1959,58
2024,82
1959,394
1943,68
1997,224
1951,417
1950,219
1966,149
1926,428
1969,484
1986,215
2005,89
2009,262
1956,296
2016,91
1987,122
1996,444
1971,448
1960,486
1986,451
1961,140
1949,327
1943,88
1968,324
2013,134
1998,140
1961,106
1932,67
1986,187
2005,357
1940,160
1956,135
2018,59
1982,382
2014,292
2017,253
1935,127
1948,330
2004,369
2018,407
1987,367
2015,449
2020,206
2007,211
